0,5.921442954068931,1.6619339220089382,0.8573908266772552,0.4974937185533099,0.5916079783099616
-51.0,-52.0,-52.0,-51.0,-52.0,-51.0,-51.0,-51.0,-52.0,-52.0,-51.0,-52.0,-51.0,-51.0,-52.0,-51.0,-51.0,-52.0,-51.0,-52.0
-53.0,-52.0,-52.0,-52.0,-52.0,-53.0,-52.0,-52.0,-53.0,-53.0,-52.0,-52.0,-53.0,-53.0,-53.0,-54.0,-52.0,-52.0,-52.0,-53.0
1,5.921442954068931,1.6619339220089382,3.7794829556857312,1.194780314534852,1.4866068747318504
-74.0,-74.0,-72.0,-71.0,-72.0,-71.0,-70.0,-71.0,-72.0,-71.0,-69.0,-70.0,-71.0,-71.0,-71.0,-71.0,-71.0,-70.0,-71.0,-70.0
-75.0,-77.0,-70.0,-72.0,-71.0,-73.0,-72.0,-72.0,-73.0,-72.0,-72.0,-71.0,-73.0,-71.0,-73.0,-71.0,-72.0,-72.0,-72.0,-72.0
2,5.921442954068931,1.6619339220089382,9.150885549184382,2.15580611373101,2.5937424698685874
-77.0,-85.0,-83.0,-80.0,-83.0,-83.0,-85.0,-84.0,-88.0,-84.0,-83.0,-82.0,-82.0,-82.0,-81.0,-82.0,-81.0,-81.0,-82.0,-83.0
-79.0,-82.0,-85.0,-85.0,-82.0,-84.0,-88.0,-84.0,-90.0,-90.0,-84.0,-83.0,-83.0,-83.0,-84.0,-83.0,-84.0,-83.0,-84.0,-87.0
3,5.921442954068931,1.6619339220089382,16.4306494701533,4.030818775385467,4.661276649159541
-85.0,-85.0,-94.0,-87.0,-91.0,-86.0,-88.0,-86.0,-93.0,-87.0,-97.0,-90.0,-97.0,-87.0,-93.0,-87.0,-89.0,-97.0,-94.0,-88.0
-91.0,-87.0,-91.0,-91.0,-94.0,-86.0,-89.0,-90.0,-90.0,-91.0,-91.0,-95.0,-97.0,-97.0,-98.0,-88.0,-107.0,-89.0,-91.0,-94.0
4,5.921442954068931,1.6619339220089382,9.855616555691372,1.4654350889752843,1.4628738838327793
-88.0,-84.0,-83.0,-83.0,-82.0,-84.0,-83.0,-84.0,-85.0,-83.0,-83.0,-82.0,-82.0,-83.0,-86.0,-83.0,-84.0,-82.0,-82.0,-83.0
-87.0,-86.0,-87.0,-85.0,-84.0,-86.0,-84.0,-84.0,-86.0,-83.0,-85.0,-85.0,-88.0,-86.0,-87.0,-87.0,-87.0,-84.0,-83.0,-84.0
5,5.921442954068931,1.6619339220089382,13.758229667062254,1.8201701542937456,3.0886890422960995
-90.0,-89.0,-88.0,-87.0,-86.0,-87.0,-87.0,-89.0,-87.0,-87.0,-90.0,-89.0,-86.0,-87.0,-87.0,-85.0,-83.0,-84.0,-86.0
-90.0,-94.0,-95.0,-94.0,-93.0,-93.0,-90.0,-91.0,-94.0,-93.0,-93.0,-91.0,-88.0,-88.0,-87.0,-89.0,-87.0,-84.0,-86.0,-88.0
6,5.921442954068931,1.6619339220089382,9.283402631240703,1.3638181696985854,1.161895003862225
-82.0,-82.0,-82.0,-81.0,-81.0,-82.0,-83.0,-85.0,-82.0,-83.0,-84.0,-86.0,-83.0,-84.0,-85.0,-82.0,-83.0,-82.0,-81.0,-83.0
-85.0,-83.0,-82.0,-84.0,-83.0,-85.0,-84.0,-85.0,-84.0,-84.0,-85.0,-86.0,-86.0,-85.0,-87.0,-83.0,-85.0,-84.0,-85.0,-85.0
7,5.921442954068931,1.6619339220089382,9.96066967634373,0.7262919523166974,0.8660254037844386
-84.0,-83.0,-84.0,-84.0,-85.0,-83.0,-83.0,-84.0,-84.0,-83.0,-84.0,-83.0,-84.0,-85.0,-85.0,-83.0,-83.0,-83.0,-83.0,-83.0
-85.0,-86.0,-86.0,-85.0,-87.0,-86.0,-85.0,-85.0,-85.0,-86.0,-86.0,-84.0,-86.0,-87.0,-85.0,-85.0,-85.0,-87.0,-85.0,-84.0
8,5.921442954068931,1.6619339220089382,15.849348630313752,2.222611077089287,2.920188350089768
-88.0,-88.0,-86.0,-89.0,-91.0,-91.0,-91.0,-89.0,-90.0,-94.0,-93.0,-91.0,-89.0,-88.0,-88.0,-90.0,-88.0,-87.0,-87.0,-94.0
-89.0,-89.0,-90.0,-91.0,-91.0,-96.0,-95.0,-90.0,-96.0,-96.0,-96.0,-93.0,-91.0,-87.0,-89.0,-89.0,-88.0,-93.0,-94.0,-94.0
9,5.921442954068931,1.6619339220089382,19.91952589025258,3.4255031779522063,5.208406666150408
-89.0,-93.0,-88.0,-93.0,-91.0,-89.0,-98.0,-94.0,-94.0,-96.0,-97.0,-88.0,-98.0,-93.0,-89.0,-91.0,-90.0,-89.0,-87.0
-95.0,-93.0,-93.0,-94.0,-89.0,-96.0,-90.0,-104.0,-95.0,-97.0,-110.0,-102.0,-99.0,-90.0,-99.0,-95.0,-94.0,-91.0,-91.0,-90.0
10,5.921442954068931,1.6619339220089382,18.315242560053036,2.903015673398957,2.558808316384797
-93.0,-95.0,-94.0,-93.0,-99.0,-89.0,-89.0,-96.0,-94.0,-90.0,-91.0,-90.0,-93.0,-90.0,-93.0,-93.0,-89.0,-88.0,-91.0,-87.0
-94.0,-95.0,-98.0,-94.0,-95.0,-93.0,-93.0,-95.0,-93.0,-94.0,-98.0,-91.0,-93.0,-91.0,-94.0,-94.0,-96.0,-94.0,-89.0,-87.0
11,5.921442954068931,1.6619339220089382,28.182844575699445,2.449489742783178,3.072458299147443
-103.0,-95.0,-97.0,-98.0,-96.0,-96.0,-95.0,-96.0,-94.0,-95.0,-94.0,-95.0,-94.0,-95.0,-94.0,-91.0
-104.0,-106.0,-103.0,-100.0,-106.0,-105.0,-103.0,-104.0,-100.0,-98.0,-98.0,-98.0,-98.0,-97.0,-100.0,-99.0,-97.0,-101.0,-98.0,-97.0
12,5.921442954068931,1.6619339220089382,15.163778490660398,0.9433981132056604,1.5033296378372907
-91.0,-89.0,-89.0,-88.0,-89.0,-88.0,-89.0,-88.0,-88.0,-88.0,-88.0,-90.0,-89.0,-89.0,-90.0,-89.0,-90.0,-90.0,-89.0,-91.0
-93.0,-94.0,-90.0,-90.0,-89.0,-93.0,-91.0,-90.0,-91.0,-90.0,-90.0,-94.0,-90.0,-90.0,-90.0,-93.0,-91.0,-91.0,-91.0,-93.0
13,5.921442954068931,1.6619339220089382,21.132683203119456,2.936068564417126,3.519943181359608
-88.0,-88.0,-89.0,-89.0,-90.0,-94.0,-93.0,-94.0,-93.0,-95.0,-95.0,-96.0,-97.0,-96.0,-95.0,-91.0,-94.0,-95.0,-97.0
-90.0,-90.0,-91.0,-91.0,-94.0,-95.0,-97.0,-98.0,-96.0,-97.0,-99.0,-101.0,-103.0,-97.0,-99.0,-95.0,-94.0,-95.0,-96.0,-100.0
